com.aowagie.text.Anchor -> com.aowagie.text.a:
    boolean isHexDigit(char) -> f
    void checkAbsoluteURIReference(java.lang.String) -> e
    boolean isAlpha(char) -> b
    boolean isSchemeCharacter(char) -> c
    boolean isPathCharacter(char) -> g
    boolean isUserInfoCharacter(char) -> h
    void checkAbsoluteURI(java.lang.String) -> f
    void checkInternalDTDSubset(java.lang.String) -> g
    java.lang.Class class$(java.lang.String) -> h
    void <clinit>() -> <clinit>
nu.xom.Verifier$1 -> nu.xom.ag:
    org.xml.sax.InputSource val$empty -> a
    void <init>(org.xml.sax.InputSource) -> <init>
    org.xml.sax.InputSource resolveEntity(java.lang.String,java.lang.String) -> resolveEntity
nu.xom.Verifier$EmptyReader -> nu.xom.ah:
    void <init>() -> <init>
    int read(char[],int,int) -> read
    void close() -> close
    void <init>(nu.xom.Verifier$1) -> <init>
nu.xom.Verifier$URICache -> nu.xom.ai:
    java.lang.String[] cache -> a
    int position -> b
    void <init>() -> <init>
    boolean contains(java.lang.String) -> a
    void put(java.lang.String) -> b
    void <init>(nu.xom.Verifier$1) -> <init>
nu.xom.WellformednessException -> nu.xom.WellformednessException:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
nu.xom.XML1_0Parser -> nu.xom.aj:
    void <init>() -> <init>
nu.xom.XMLException -> nu.xom.XMLException:
    java.lang.Throwable cause -> a
    boolean causeSet -> b
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
nu.xom.XPathContext -> nu.xom.ak:
    java.util.Map namespaces -> a
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>() -> <init>
    void addNamespace(java.lang.String,java.lang.String) -> a
    nu.xom.jaxen.NamespaceContext getJaxenContext() -> a
    java.lang.String lookup(java.lang.String) -> a
nu.xom.XPathContext$1 -> nu.xom.al:
nu.xom.XPathContext$JaxenNamespaceContext -> nu.xom.am:
    nu.xom.XPathContext this$0 -> a
    void <init>(nu.xom.XPathContext) -> <init>
    java.lang.String translateNamespacePrefixToUri(java.lang.String) -> a
    void <init>(nu.xom.XPathContext,nu.xom.XPathContext$1) -> <init>
nu.xom.XPathException -> nu.xom.XPathException:
    java.lang.String expression -> a
    java.lang.Throwable cause -> b
    boolean causeSet -> c
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
    void setXPath(java.lang.String) -> a
    java.lang.String getXPath() -> a
nu.xom.XPathTypeException -> nu.xom.XPathTypeException:
    java.lang.Object returnValue -> a
    void <init>(java.lang.Object) -> <init>
    java.lang.String getMessage() -> getMessage
nu.xom.canonical.CanonicalizationException -> nu.xom.canonical.CanonicalizationException:
    java.lang.Throwable cause -> a
    boolean causeSet -> b
    void <init>(java.lang.String) -> <init>
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
nu.xom.canonical.Canonicalizer -> nu.xom.canonical.a:
    boolean withComments -> a
    boolean exclusive -> b
    boolean v11 -> c
    nu.xom.canonical.Canonicalizer$CanonicalXMLSerializer serializer -> d
    java.util.List inclusiveNamespacePrefixes -> e
    java.util.Comparator comparator -> f
    void <init>(java.io.OutputStream,java.lang.String) -> <init>
    void write(nu.xom.Node) -> a
    void write(nu.xom.Nodes) -> a
    nu.xom.Nodes sort(nu.xom.Nodes) -> b
    java.lang.String joinURIReferences(java.lang.String,java.lang.String) -> b
    void sort(java.util.List,java.util.List,nu.xom.Nodes,nu.xom.ParentNode) -> a
    boolean access$100(nu.xom.canonical.Canonicalizer) -> a
    boolean access$200(nu.xom.canonical.Canonicalizer) -> b
    java.util.List access$300(nu.xom.canonical.Canonicalizer) -> c
    boolean access$400(nu.xom.canonical.Canonicalizer) -> d
    java.lang.String access$500(java.lang.String,java.lang.String) -> a
    java.util.Comparator access$600() -> a
    void <clinit>() -> <clinit>
nu.xom.canonical.Canonicalizer$1 -> nu.xom.canonical.b:
nu.xom.canonical.Canonicalizer$AttributeComparator -> nu.xom.canonical.c:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
    void <init>(nu.xom.canonical.Canonicalizer$1) -> <init>
nu.xom.canonical.Canonicalizer$CanonicalXMLSerializer -> nu.xom.canonical.d:
    nu.xom.Nodes nodes -> a
    org.xml.sax.helpers.NamespaceSupport inScope -> b
    nu.xom.XPathContext xmlcontext -> c
    nu.xom.canonical.Canonicalizer this$0 -> d
    void <init>(nu.xom.canonical.Canonicalizer,java.io.OutputStream) -> <init>
    void write(nu.xom.Document) -> a
    void write(nu.xom.Element) -> a
    int[] grow(int[],int) -> a
    void writeStartTag(nu.xom.Element,boolean) -> a
    void writeNamespaceDeclarations(java.util.SortedMap) -> a
    boolean needToDeclareNamespace(nu.xom.Element,java.lang.String,java.lang.String) -> a
    boolean visiblyUtilized(nu.xom.Element,java.lang.String,java.lang.String) -> b
    boolean noOutputAncestorUsesPrefix(nu.xom.Element,java.lang.String,java.lang.String) -> c
    int indexOf(nu.xom.Element) -> g
    void write(nu.xom.Attribute) -> a
    void writeEndTag(nu.xom.Element) -> b
    nu.xom.Attribute[] sortAttributes(nu.xom.Element) -> h
    java.util.List getOmittedBases(nu.xom.Element) -> i
    java.lang.String prepareAttributeValue(nu.xom.Attribute) -> b
    void write(nu.xom.Text) -> a
    void write(nu.xom.Comment) -> a
    void write(nu.xom.ProcessingInstruction) -> a
    void write(nu.xom.DocType) -> a
    void write(nu.xom.Node) -> b
    void write(nu.xom.Namespace) -> a
    nu.xom.Nodes access$702(nu.xom.canonical.Canonicalizer$CanonicalXMLSerializer,nu.xom.Nodes) -> a
nu.xom.canonical.URIJoiner -> nu.xom.canonical.e:
    java.lang.String absolutize(java.lang.String,java.lang.String) -> a
    java.lang.String merge(nu.xom.canonical.URIJoiner$ParsedURI,java.lang.String) -> a
    java.lang.String removeDotSegments(java.lang.String) -> a
nu.xom.canonical.URIJoiner$ParsedURI -> nu.xom.canonical.f:
    java.lang.String scheme -> a
    java.lang.String schemeSpecificPart -> b
    java.lang.String query -> c
    java.lang.String fragment -> d
    java.lang.String authority -> e
    java.lang.String path -> f
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    java.lang.String toString() -> toString
nu.xom.converters.DOMConverter -> nu.xom.a.a:
    nu.xom.Nodes convert(org.w3c.dom.Node,nu.xom.NodeFactory) -> a
    nu.xom.Nodes convert(org.w3c.dom.Comment,nu.xom.NodeFactory) -> a
    nu.xom.Nodes convert(org.w3c.dom.Text,nu.xom.NodeFactory) -> a
    nu.xom.Nodes convert(org.w3c.dom.ProcessingInstruction,nu.xom.NodeFactory) -> a
    nu.xom.Nodes convert(org.w3c.dom.DocumentType,nu.xom.NodeFactory) -> a
    nu.xom.Element convert(org.w3c.dom.Element) -> a
    nu.xom.Nodes convert(org.w3c.dom.Element,nu.xom.NodeFactory) -> a
    nu.xom.Element makeElement(org.w3c.dom.Element,nu.xom.NodeFactory) -> b
nu.xom.jaxen.BaseXPath -> nu.xom.jaxen.a:
    java.lang.String exprText -> a
    nu.xom.jaxen.expr.XPathExpr xpath -> b
    nu.xom.jaxen.ContextSupport support -> c
    nu.xom.jaxen.Navigator navigator -> d
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,nu.xom.jaxen.Navigator) -> <init>
    java.util.List selectNodes(java.lang.Object) -> a
    void setNamespaceContext(nu.xom.jaxen.NamespaceContext) -> a
    void setFunctionContext(nu.xom.jaxen.FunctionContext) -> a
    void setVariableContext(nu.xom.jaxen.VariableContext) -> a
    java.lang.String toString() -> toString
    nu.xom.jaxen.Context getContext(java.lang.Object) -> b
    nu.xom.jaxen.ContextSupport getContextSupport() -> a
    nu.xom.jaxen.Navigator getNavigator() -> b
    nu.xom.jaxen.FunctionContext createFunctionContext() -> c
    nu.xom.jaxen.NamespaceContext createNamespaceContext() -> d
    nu.xom.jaxen.VariableContext createVariableContext() -> e
    java.util.List selectNodesForContext(nu.xom.jaxen.Context) -> a
nu.xom.jaxen.Context -> nu.xom.jaxen.b:
    nu.xom.jaxen.ContextSupport contextSupport -> a
    java.util.List nodeSet -> b
    int size -> c
    int position -> d
    void <init>(nu.xom.jaxen.ContextSupport) -> <init>
    void setNodeSet(java.util.List) -> a
    java.util.List getNodeSet() -> a
    nu.xom.jaxen.ContextSupport getContextSupport() -> b
    nu.xom.jaxen.Navigator getNavigator() -> c
    java.lang.String translateNamespacePrefixToUri(java.lang.String) -> a
    java.lang.Object getVariableValue(java.lang.String,java.lang.String,java.lang.String) -> a
    nu.xom.jaxen.Function getFunction(java.lang.String,java.lang.String,java.lang.String) -> b
    void setSize(int) -> a
    int getSize() -> d
    void setPosition(int) -> b
    int getPosition() -> e
    nu.xom.jaxen.Context duplicate() -> f
nu.xom.jaxen.ContextSupport -> nu.xom.jaxen.c:
    nu.xom.jaxen.FunctionContext functionContext -> a
    nu.xom.jaxen.NamespaceContext namespaceContext -> b
    nu.xom.jaxen.VariableContext variableContext -> c
    nu.xom.jaxen.Navigator navigator -> d
    void <init>() -> <init>
    void <init>(nu.xom.jaxen.NamespaceContext,nu.xom.jaxen.FunctionContext,nu.xom.jaxen.VariableContext,nu.xom.jaxen.Navigator) -> <init>
    void setNamespaceContext(nu.xom.jaxen.NamespaceContext) -> a
    nu.xom.jaxen.NamespaceContext getNamespaceContext() -> a
    void setFunctionContext(nu.xom.jaxen.FunctionContext) -> a
    nu.xom.jaxen.FunctionContext getFunctionContext() -> b
    void setVariableContext(nu.xom.jaxen.VariableContext) -> a
    nu.xom.jaxen.VariableContext getVariableContext() -> c
    nu.xom.jaxen.Navigator getNavigator() -> d
    java.lang.String translateNamespacePrefixToUri(java.lang.String) -> a
    java.lang.Object getVariableValue(java.lang.String,java.lang.String,java.lang.String) -> a
    nu.xom.jaxen.Function getFunction(java.lang.String,java.lang.String,java.lang.String) -> b
nu.xom.jaxen.DefaultNavigator -> nu.xom.jaxen.d:
    void <init>() -> <init>
    java.util.Iterator getChildAxisIterator(java.lang.Object) -> h
    java.util.Iterator getDescendantAxisIterator(java.lang.Object) -> D
    java.util.Iterator getParentAxisIterator(java.lang.Object) -> e
    java.util.Iterator getAncestorAxisIterator(java.lang.Object) -> E
    java.util.Iterator getFollowingSiblingAxisIterator(java.lang.Object) -> i
    java.util.Iterator getPrecedingSiblingAxisIterator(java.lang.Object) -> F
    java.util.Iterator getFollowingAxisIterator(java.lang.Object) -> G
    java.util.Iterator getPrecedingAxisIterator(java.lang.Object) -> H
    java.util.Iterator getAttributeAxisIterator(java.lang.Object) -> g
    java.util.Iterator getNamespaceAxisIterator(java.lang.Object) -> d
    java.util.Iterator getSelfAxisIterator(java.lang.Object) -> a
    java.util.Iterator getDescendantOrSelfAxisIterator(java.lang.Object) -> I
    java.util.Iterator getAncestorOrSelfAxisIterator(java.lang.Object) -> J
    java.lang.Object getDocumentNode(java.lang.Object) -> f
    java.lang.String getProcessingInstructionTarget(java.lang.Object) -> s
    java.lang.String getProcessingInstructionData(java.lang.Object) -> r
    java.lang.Object getParentNode(java.lang.Object) -> j
    java.lang.Object getDocument(java.lang.String) -> a
    java.lang.Object getElementById(java.lang.Object,java.lang.String) -> a
nu.xom.jaxen.Function -> nu.xom.jaxen.e:
    java.lang.Object call(nu.xom.jaxen.Context,java.util.List) -> a
nu.xom.jaxen.FunctionCallException -> nu.xom.jaxen.FunctionCallException:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Exception) -> <init>
nu.xom.jaxen.FunctionContext -> nu.xom.jaxen.f:
    nu.xom.jaxen.Function getFunction(java.lang.String,java.lang.String,java.lang.String) -> a
nu.xom.jaxen.JaxenConstants -> nu.xom.jaxen.g:
    java.util.Iterator EMPTY_ITERATOR -> a
    java.util.ListIterator EMPTY_LIST_ITERATOR -> b
    void <clinit>() -> <clinit>
nu.xom.jaxen.JaxenException -> nu.xom.jaxen.JaxenException:
    double javaVersion -> a
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <clinit>() -> <clinit>
nu.xom.jaxen.JaxenHandler -> nu.xom.jaxen.h:
    nu.xom.jaxen.expr.XPathFactory xpathFactory -> c
    nu.xom.jaxen.expr.XPathExpr xpath -> d
    boolean simplified -> a
    java.util.LinkedList stack -> b
    void <init>() -> <init>
    nu.xom.jaxen.expr.XPathFactory getXPathFactory() -> a
    nu.xom.jaxen.expr.XPathExpr getXPathExpr() -> b
    nu.xom.jaxen.expr.XPathExpr getXPathExpr(boolean) -> a
    void startXPath() -> c
    void endXPath() -> d
    void startPathExpr() -> e
    void endPathExpr() -> f
    void startAbsoluteLocationPath() -> g
    void endAbsoluteLocationPath() -> h
    void startRelativeLocationPath() -> i
    void endRelativeLocationPath() -> j
    void endLocationPath() -> k
    void addSteps(nu.xom.jaxen.expr.LocationPath,java.util.Iterator) -> a
    void startNameStep(int,java.lang.String,java.lang.String) -> a
    void endNameStep() -> l
    void startTextNodeStep(int) -> a
    void endTextNodeStep() -> m
    void startCommentNodeStep(int) -> b
    void endCommentNodeStep() -> n
    void startAllNodeStep(int) -> c
    void endAllNodeStep() -> o
    void startProcessingInstructionNodeStep(int,java.lang.String) -> a
    void endProcessingInstructionNodeStep() -> p
    void endStep() -> q
    void startPredicate() -> r
    void endPredicate() -> s
    void startFilterExpr() -> t
    void endFilterExpr() -> u
    void addPredicates(nu.xom.jaxen.expr.Predicated,java.util.Iterator) -> a
    void startOrExpr() -> v
    void endOrExpr(boolean) -> b
    void startAndExpr() -> w
    void endAndExpr(boolean) -> c
    void startEqualityExpr() -> x
    void endEqualityExpr(int) -> d
    void startRelationalExpr() -> y
    void endRelationalExpr(int) -> e
    void startAdditiveExpr() -> z
    void endAdditiveExpr(int) -> f
    void startMultiplicativeExpr() -> A
    void endMultiplicativeExpr(int) -> g
    void startUnaryExpr() -> B
    void endUnaryExpr(int) -> h
    void startUnionExpr() -> C
    void endUnionExpr(boolean) -> d
    void number(double) -> a
    void literal(java.lang.String) -> a
    void variableReference(java.lang.String,java.lang.String) -> a
    void startFunction(java.lang.String,java.lang.String) -> b
    void endFunction() -> D
    void addParameters(nu.xom.jaxen.expr.FunctionCallExpr,java.util.Iterator) -> a
    int stackSize() -> E
    void push(java.lang.Object) -> a
    java.lang.Object pop() -> F
    void pushFrame() -> G
    java.util.LinkedList popFrame() -> H
    java.util.LinkedList peekFrame() -> I
nu.xom.jaxen.JaxenRuntimeException -> nu.xom.jaxen.JaxenRuntimeException:
    java.lang.Throwable cause -> a
    boolean causeSet -> b
    void <init>(java.lang.Throwable) -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
