com.aowagie.text.Anchor -> com.aowagie.text.a:
    org.spongycastle.asn1.ASN1GeneralizedTime getGenTime() -> c
    org.spongycastle.asn1.ASN1Integer getNonce() -> d
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.tsp.TimeStampReq -> org.spongycastle.asn1.q.d:
    org.spongycastle.asn1.ASN1Integer version -> a
    org.spongycastle.asn1.tsp.MessageImprint messageImprint -> b
    org.spongycastle.asn1.ASN1ObjectIdentifier tsaPolicy -> c
    org.spongycastle.asn1.ASN1Integer nonce -> d
    org.spongycastle.asn1.ASN1Boolean certReq -> e
    org.spongycastle.asn1.x509.Extensions extensions -> f
    org.spongycastle.asn1.tsp.MessageImprint getMessageImprint() -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getReqPolicy() -> b
    org.spongycastle.asn1.ASN1Integer getNonce() -> c
    org.spongycastle.asn1.x509.Extensions getExtensions() -> d
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.tsp.TimeStampResp -> org.spongycastle.asn1.q.e:
    org.spongycastle.asn1.cmp.PKIStatusInfo pkiStatusInfo -> a
    org.spongycastle.asn1.cms.ContentInfo timeStampToken -> b
    org.spongycastle.asn1.tsp.TimeStampResp getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.cmp.PKIStatusInfo getStatus() -> a
    org.spongycastle.asn1.cms.ContentInfo getTimeStampToken() -> b
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.ua.DSTU4145BinaryField -> org.spongycastle.asn1.r.a:
    int m -> a
    int k -> b
    int j -> c
    int l -> d
    org.spongycastle.asn1.ua.DSTU4145BinaryField getInstance(java.lang.Object) -> a
    int getM() -> a
    int getK1() -> b
    int getK2() -> c
    int getK3() -> d
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.ua.DSTU4145ECBinary -> org.spongycastle.asn1.r.b:
    java.math.BigInteger version -> a
    org.spongycastle.asn1.ua.DSTU4145BinaryField f -> b
    org.spongycastle.asn1.ASN1Integer a -> c
    org.spongycastle.asn1.ASN1OctetString b -> d
    org.spongycastle.asn1.ASN1Integer n -> e
    org.spongycastle.asn1.ASN1OctetString bp -> f
    org.spongycastle.asn1.ua.DSTU4145ECBinary getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ua.DSTU4145BinaryField getField() -> a
    java.math.BigInteger getA() -> b
    byte[] getB() -> c
    java.math.BigInteger getN() -> d
    byte[] getG() -> e
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.ua.DSTU4145NamedCurves -> org.spongycastle.asn1.r.c:
    java.math.BigInteger ZERO -> d
    java.math.BigInteger ONE -> e
    org.spongycastle.crypto.params.ECDomainParameters[] params -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier[] oids -> b
    java.lang.String oidBase -> c
    org.spongycastle.crypto.params.ECDomainParameters getByOID(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
org.spongycastle.asn1.ua.DSTU4145Params -> org.spongycastle.asn1.r.d:
    byte[] DEFAULT_DKE -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier namedCurve -> b
    org.spongycastle.asn1.ua.DSTU4145ECBinary ecbinary -> c
    byte[] dke -> d
    boolean isNamedCurve() -> a
    org.spongycastle.asn1.ua.DSTU4145ECBinary getECBinary() -> b
    byte[] getDKE() -> c
    byte[] getDefaultDKE() -> d
    org.spongycastle.asn1.ASN1ObjectIdentifier getNamedCurve() -> e
    org.spongycastle.asn1.ua.DSTU4145Params getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.ua.DSTU4145PointEncoder -> org.spongycastle.asn1.r.e:
    org.spongycastle.math.ec.ECFieldElement trace(org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECFieldElement solveQuadraticEquation(org.spongycastle.math.ec.ECCurve,org.spongycastle.math.ec.ECFieldElement) -> a
    byte[] encodePoint(org.spongycastle.math.ec.ECPoint) -> a
    org.spongycastle.math.ec.ECPoint decodePoint(org.spongycastle.math.ec.ECCurve,byte[]) -> a
org.spongycastle.asn1.ua.UAObjectIdentifiers -> org.spongycastle.asn1.r.f:
    org.spongycastle.asn1.ASN1ObjectIdentifier UaOid -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier dstu4145le -> b
    org.spongycastle.asn1.ASN1ObjectIdentifier dstu4145be -> c
org.spongycastle.asn1.util.ASN1Dump -> org.spongycastle.asn1.s.a:
    void _dumpAsString(java.lang.String,boolean,org.spongycastle.asn1.ASN1Primitive,java.lang.StringBuffer) -> a
    java.lang.String outputApplicationSpecific(java.lang.String,java.lang.String,boolean,org.spongycastle.asn1.ASN1Primitive,java.lang.String) -> a
    java.lang.String dumpAsString(java.lang.Object) -> a
    java.lang.String dumpAsString(java.lang.Object,boolean) -> a
    java.lang.String dumpBinaryDataAsString(java.lang.String,byte[]) -> a
    java.lang.String calculateAscString(byte[],int,int) -> a
org.spongycastle.asn1.x500.AttributeTypeAndValue -> org.spongycastle.asn1.t.a:
    org.spongycastle.asn1.ASN1ObjectIdentifier type -> a
    org.spongycastle.asn1.ASN1Encodable value -> b
    org.spongycastle.asn1.x500.AttributeTypeAndValue getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getType() -> a
    org.spongycastle.asn1.ASN1Encodable getValue() -> b
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.x500.RDN -> org.spongycastle.asn1.t.b:
    org.spongycastle.asn1.ASN1Set values -> a
    org.spongycastle.asn1.x500.RDN getInstance(java.lang.Object) -> a
    boolean isMultiValued() -> a
    org.spongycastle.asn1.x500.AttributeTypeAndValue getFirst() -> b
    org.spongycastle.asn1.x500.AttributeTypeAndValue[] getTypesAndValues() -> c
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.x500.X500Name -> org.spongycastle.asn1.t.c:
    org.spongycastle.asn1.x500.X500NameStyle defaultStyle -> a
    boolean isHashCodeCalculated -> b
    int hashCodeValue -> c
    org.spongycastle.asn1.x500.X500NameStyle style -> d
    org.spongycastle.asn1.x500.RDN[] rdns -> e
    org.spongycastle.asn1.x500.X500Name getInstance(org.spongycastle.asn1.ASN1TaggedObject,boolean) -> a
    org.spongycastle.asn1.x500.X500Name getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x500.X500Name getInstance(org.spongycastle.asn1.x500.X500NameStyle,java.lang.Object) -> a
    org.spongycastle.asn1.x500.RDN[] getRDNs() -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.spongycastle.asn1.x500.X500NameStyle -> org.spongycastle.asn1.t.d:
    boolean areEqual(org.spongycastle.asn1.x500.X500Name,org.spongycastle.asn1.x500.X500Name) -> a
    int calculateHashCode(org.spongycastle.asn1.x500.X500Name) -> a
    java.lang.String toString(org.spongycastle.asn1.x500.X500Name) -> b
org.spongycastle.asn1.x500.style.AbstractX500NameStyle -> org.spongycastle.asn1.t.a.a:
    java.util.Hashtable copyHashTable(java.util.Hashtable) -> a
    int calcHashCode(org.spongycastle.asn1.ASN1Encodable) -> a
    int calculateHashCode(org.spongycastle.asn1.x500.X500Name) -> a
    boolean areEqual(org.spongycastle.asn1.x500.X500Name,org.spongycastle.asn1.x500.X500Name) -> a
    boolean foundMatch(boolean,org.spongycastle.asn1.x500.RDN,org.spongycastle.asn1.x500.RDN[]) -> a
    boolean rdnAreEqual(org.spongycastle.asn1.x500.RDN,org.spongycastle.asn1.x500.RDN) -> a
org.spongycastle.asn1.x500.style.BCStyle -> org.spongycastle.asn1.t.a.b:
    org.spongycastle.asn1.ASN1ObjectIdentifier C -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier O -> b
    org.spongycastle.asn1.ASN1ObjectIdentifier OU -> c
    org.spongycastle.asn1.ASN1ObjectIdentifier T -> d
    org.spongycastle.asn1.ASN1ObjectIdentifier CN -> e
    org.spongycastle.asn1.ASN1ObjectIdentifier SN -> f
    org.spongycastle.asn1.ASN1ObjectIdentifier STREET -> g
    org.spongycastle.asn1.ASN1ObjectIdentifier SERIALNUMBER -> h
    org.spongycastle.asn1.ASN1ObjectIdentifier L -> i
    org.spongycastle.asn1.ASN1ObjectIdentifier ST -> j
    org.spongycastle.asn1.ASN1ObjectIdentifier SURNAME -> k
    org.spongycastle.asn1.ASN1ObjectIdentifier GIVENNAME -> l
    org.spongycastle.asn1.ASN1ObjectIdentifier INITIALS -> m
    org.spongycastle.asn1.ASN1ObjectIdentifier GENERATION -> n
    org.spongycastle.asn1.ASN1ObjectIdentifier UNIQUE_IDENTIFIER -> o
    org.spongycastle.asn1.ASN1ObjectIdentifier BUSINESS_CATEGORY -> p
    org.spongycastle.asn1.ASN1ObjectIdentifier POSTAL_CODE -> q
    org.spongycastle.asn1.ASN1ObjectIdentifier DN_QUALIFIER -> r
    org.spongycastle.asn1.ASN1ObjectIdentifier PSEUDONYM -> s
    org.spongycastle.asn1.ASN1ObjectIdentifier DATE_OF_BIRTH -> t
    org.spongycastle.asn1.ASN1ObjectIdentifier PLACE_OF_BIRTH -> u
    org.spongycastle.asn1.ASN1ObjectIdentifier GENDER -> v
    org.spongycastle.asn1.ASN1ObjectIdentifier COUNTRY_OF_CITIZENSHIP -> w
    org.spongycastle.asn1.ASN1ObjectIdentifier COUNTRY_OF_RESIDENCE -> x
    org.spongycastle.asn1.ASN1ObjectIdentifier NAME_AT_BIRTH -> y
    org.spongycastle.asn1.ASN1ObjectIdentifier POSTAL_ADDRESS -> z
    org.spongycastle.asn1.ASN1ObjectIdentifier DMD_NAME -> A
    org.spongycastle.asn1.ASN1ObjectIdentifier TELEPHONE_NUMBER -> B
    org.spongycastle.asn1.ASN1ObjectIdentifier NAME -> C
    org.spongycastle.asn1.ASN1ObjectIdentifier EmailAddress -> D
    org.spongycastle.asn1.ASN1ObjectIdentifier UnstructuredName -> E
    org.spongycastle.asn1.ASN1ObjectIdentifier UnstructuredAddress -> F
    org.spongycastle.asn1.ASN1ObjectIdentifier E -> G
    org.spongycastle.asn1.ASN1ObjectIdentifier DC -> H
    org.spongycastle.asn1.ASN1ObjectIdentifier UID -> I
    java.util.Hashtable DefaultSymbols -> M
    java.util.Hashtable DefaultLookUp -> N
    org.spongycastle.asn1.x500.X500NameStyle INSTANCE -> J
    java.util.Hashtable defaultLookUp -> K
    java.util.Hashtable defaultSymbols -> L
    java.lang.String toString(org.spongycastle.asn1.x500.X500Name) -> b
org.spongycastle.asn1.x500.style.IETFUtils -> org.spongycastle.asn1.t.a.c:
    void appendRDN(java.lang.StringBuffer,org.spongycastle.asn1.x500.RDN,java.util.Hashtable) -> a
    void appendTypeAndValue(java.lang.StringBuffer,org.spongycastle.asn1.x500.AttributeTypeAndValue,java.util.Hashtable) -> a
    java.lang.String valueToString(org.spongycastle.asn1.ASN1Encodable) -> a
    java.lang.String bytesToString(byte[]) -> a
    java.lang.String canonicalize(java.lang.String) -> a
    org.spongycastle.asn1.ASN1Primitive decodeObject(java.lang.String) -> c
    java.lang.String stripInternalSpaces(java.lang.String) -> b
    boolean rDNAreEqual(org.spongycastle.asn1.x500.RDN,org.spongycastle.asn1.x500.RDN) -> a
    boolean atvAreEqual(org.spongycastle.asn1.x500.AttributeTypeAndValue,org.spongycastle.asn1.x500.AttributeTypeAndValue) -> a
org.spongycastle.asn1.x500.style.RFC4519Style -> org.spongycastle.asn1.t.a.d:
    org.spongycastle.asn1.ASN1ObjectIdentifier businessCategory -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier c -> b
    org.spongycastle.asn1.ASN1ObjectIdentifier cn -> c
    org.spongycastle.asn1.ASN1ObjectIdentifier dc -> d
    org.spongycastle.asn1.ASN1ObjectIdentifier description -> e
    org.spongycastle.asn1.ASN1ObjectIdentifier destinationIndicator -> f
    org.spongycastle.asn1.ASN1ObjectIdentifier distinguishedName -> g
    org.spongycastle.asn1.ASN1ObjectIdentifier dnQualifier -> h
    org.spongycastle.asn1.ASN1ObjectIdentifier enhancedSearchGuide -> i
    org.spongycastle.asn1.ASN1ObjectIdentifier facsimileTelephoneNumber -> j
    org.spongycastle.asn1.ASN1ObjectIdentifier generationQualifier -> k
    org.spongycastle.asn1.ASN1ObjectIdentifier givenName -> l
    org.spongycastle.asn1.ASN1ObjectIdentifier houseIdentifier -> m
    org.spongycastle.asn1.ASN1ObjectIdentifier initials -> n
    org.spongycastle.asn1.ASN1ObjectIdentifier internationalISDNNumber -> o
    org.spongycastle.asn1.ASN1ObjectIdentifier l -> p
    org.spongycastle.asn1.ASN1ObjectIdentifier member -> q
    org.spongycastle.asn1.ASN1ObjectIdentifier name -> r
    org.spongycastle.asn1.ASN1ObjectIdentifier o -> s
    org.spongycastle.asn1.ASN1ObjectIdentifier ou -> t
    org.spongycastle.asn1.ASN1ObjectIdentifier owner -> u
    org.spongycastle.asn1.ASN1ObjectIdentifier physicalDeliveryOfficeName -> v
    org.spongycastle.asn1.ASN1ObjectIdentifier postalAddress -> w
    org.spongycastle.asn1.ASN1ObjectIdentifier postalCode -> x
    org.spongycastle.asn1.ASN1ObjectIdentifier postOfficeBox -> y
    org.spongycastle.asn1.ASN1ObjectIdentifier preferredDeliveryMethod -> z
    org.spongycastle.asn1.ASN1ObjectIdentifier registeredAddress -> A
    org.spongycastle.asn1.ASN1ObjectIdentifier roleOccupant -> B
    org.spongycastle.asn1.ASN1ObjectIdentifier searchGuide -> C
    org.spongycastle.asn1.ASN1ObjectIdentifier seeAlso -> D
    org.spongycastle.asn1.ASN1ObjectIdentifier serialNumber -> E
    org.spongycastle.asn1.ASN1ObjectIdentifier sn -> F
    org.spongycastle.asn1.ASN1ObjectIdentifier st -> G
    org.spongycastle.asn1.ASN1ObjectIdentifier street -> H
    org.spongycastle.asn1.ASN1ObjectIdentifier telephoneNumber -> I
    org.spongycastle.asn1.ASN1ObjectIdentifier teletexTerminalIdentifier -> J
    org.spongycastle.asn1.ASN1ObjectIdentifier telexNumber -> K
    org.spongycastle.asn1.ASN1ObjectIdentifier title -> L
    org.spongycastle.asn1.ASN1ObjectIdentifier uid -> M
    org.spongycastle.asn1.ASN1ObjectIdentifier uniqueMember -> N
    org.spongycastle.asn1.ASN1ObjectIdentifier userPassword -> O
    org.spongycastle.asn1.ASN1ObjectIdentifier x121Address -> P
    org.spongycastle.asn1.ASN1ObjectIdentifier x500UniqueIdentifier -> Q
    java.util.Hashtable DefaultSymbols -> U
    java.util.Hashtable DefaultLookUp -> V
    org.spongycastle.asn1.x500.X500NameStyle INSTANCE -> R
    java.util.Hashtable defaultLookUp -> S
    java.util.Hashtable defaultSymbols -> T
    java.lang.String toString(org.spongycastle.asn1.x500.X500Name) -> b
org.spongycastle.asn1.x509.AlgorithmIdentifier -> org.spongycastle.asn1.u.a:
    org.spongycastle.asn1.ASN1ObjectIdentifier algorithm -> a
    org.spongycastle.asn1.ASN1Encodable parameters -> b
    org.spongycastle.asn1.x509.AlgorithmIdentifier getInstance(org.spongycastle.asn1.ASN1TaggedObject,boolean) -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getAlgorithm() -> a
    org.spongycastle.asn1.ASN1Encodable getParameters() -> b
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.x509.AuthorityKeyIdentifier -> org.spongycastle.asn1.u.b:
    org.spongycastle.asn1.ASN1OctetString keyidentifier -> a
    org.spongycastle.asn1.x509.GeneralNames certissuer -> b
    org.spongycastle.asn1.ASN1Integer certserno -> c
    org.spongycastle.asn1.x509.AuthorityKeyIdentifier getInstance(java.lang.Object) -> a
    byte[] getKeyIdentifier() -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
    java.lang.String toString() -> toString
org.spongycastle.asn1.x509.BasicConstraints -> org.spongycastle.asn1.u.c:
    org.spongycastle.asn1.ASN1Boolean cA -> a
    org.spongycastle.asn1.ASN1Integer pathLenConstraint -> b
    org.spongycastle.asn1.x509.BasicConstraints getInstance(java.lang.Object) -> a
    boolean isCA() -> a
    java.math.BigInteger getPathLenConstraint() -> b
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
    java.lang.String toString() -> toString
org.spongycastle.asn1.x509.CRLDistPoint -> org.spongycastle.asn1.u.d:
    org.spongycastle.asn1.ASN1Sequence seq -> a
    org.spongycastle.asn1.x509.CRLDistPoint getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.DistributionPoint[] getDistributionPoints() -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
    java.lang.String toString() -> toString
org.spongycastle.asn1.x509.CRLNumber -> org.spongycastle.asn1.u.e:
    java.math.BigInteger number -> a
    java.math.BigInteger getCRLNumber() -> a
    java.lang.String toString() -> toString
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.x509.CRLReason -> org.spongycastle.asn1.u.f:
    java.lang.String[] reasonString -> a
    java.util.Hashtable table -> b
    org.spongycastle.asn1.ASN1Enumerated value -> c
    org.spongycastle.asn1.x509.CRLReason getInstance(java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.math.BigInteger getValue() -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
    org.spongycastle.asn1.x509.CRLReason lookup(int) -> a
org.spongycastle.asn1.x509.Certificate -> org.spongycastle.asn1.u.g:
    org.spongycastle.asn1.ASN1Sequence seq -> a
    org.spongycastle.asn1.x509.TBSCertificate tbsCert -> b
    org.spongycastle.asn1.x509.AlgorithmIdentifier sigAlgId -> c
    org.spongycastle.asn1.DERBitString sig -> d
    org.spongycastle.asn1.x509.Certificate getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.TBSCertificate getTBSCertificate() -> a
    int getVersionNumber() -> b
    org.spongycastle.asn1.ASN1Integer getSerialNumber() -> c
    org.spongycastle.asn1.x500.X500Name getIssuer() -> d
    org.spongycastle.asn1.x509.Time getStartDate() -> e
    org.spongycastle.asn1.x509.Time getEndDate() -> f
    org.spongycastle.asn1.x500.X500Name getSubject() -> g
    org.spongycastle.asn1.x509.SubjectPublicKeyInfo getSubjectPublicKeyInfo() -> h
    org.spongycastle.asn1.x509.AlgorithmIdentifier getSignatureAlgorithm() -> i
    org.spongycastle.asn1.DERBitString getSignature() -> j
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.x509.CertificateList -> org.spongycastle.asn1.u.h:
    org.spongycastle.asn1.x509.TBSCertList tbsCertList -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier sigAlgId -> b
    org.spongycastle.asn1.DERBitString sig -> c
    boolean isHashCodeSet -> d
    int hashCodeValue -> e
    org.spongycastle.asn1.x509.CertificateList getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.TBSCertList getTBSCertList() -> a
    java.util.Enumeration getRevokedCertificateEnumeration() -> b
    org.spongycastle.asn1.x509.AlgorithmIdentifier getSignatureAlgorithm() -> c
    org.spongycastle.asn1.DERBitString getSignature() -> d
    int getVersionNumber() -> e
    org.spongycastle.asn1.x500.X500Name getIssuer() -> f
    org.spongycastle.asn1.x509.Time getThisUpdate() -> g
    org.spongycastle.asn1.x509.Time getNextUpdate() -> h
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
    int hashCode() -> hashCode
org.spongycastle.asn1.x509.CertificatePolicies -> org.spongycastle.asn1.u.i:
    org.spongycastle.asn1.x509.PolicyInformation[] policyInformation -> a
    org.spongycastle.asn1.x509.CertificatePolicies getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.PolicyInformation[] getPolicyInformation() -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
    java.lang.String toString() -> toString
org.spongycastle.asn1.x509.DSAParameter -> org.spongycastle.asn1.u.j:
    org.spongycastle.asn1.ASN1Integer p -> a
    org.spongycastle.asn1.ASN1Integer q -> b
    org.spongycastle.asn1.ASN1Integer g -> c
    org.spongycastle.asn1.x509.DSAParameter getInstance(java.lang.Object) -> a
    java.math.BigInteger getP() -> a
    java.math.BigInteger getQ() -> b
    java.math.BigInteger getG() -> c
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.x509.DigestInfo -> org.spongycastle.asn1.u.k:
